[INFO  ] [20:12:44.618651] <   > fastchess --- fastchess alpha 1.8.2 compiled for windows-latest 20260726-f618e34 (CI) 
[INFO  ] [20:12:44.618785] <   > fastchess --- Setting seed to: 2026091302
[INFO  ] [20:12:44.619081] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:12:44.619592] <   > fastchess --- Starting tournament...
[WARN  ] [20:13:22.897644] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e2 from reference
Info; info depth 5 score cp 0 nodes 269 time 2 nps 134500 pv d4c4 d2e1 c4d3 e1f2 d3d4
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:22.898279] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e1 from reference
Info; info depth 6 score cp 0 nodes 878 time 10 nps 87800 pv d4c4 d2e1 c4d5 e1f2 d5d4 f2e2
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:22.898358] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e1 from reference
Info; info depth 6 score cp 0 nodes 1257 time 14 nps 89785 pv d4c4 d2e1 c4d5 e1f2 d5d4 f2e2
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:48.374072] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
Info; info depth 2 score cp 0 nodes 209 time 4 nps 52250 pv d1d2 f5h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:13:48.374164] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
Info; info depth 3 score cp 0 nodes 568 time 10 nps 56800 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:13:48.374243] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
Info; info depth 3 score cp 0 nodes 1149 time 17 nps 67588 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:14:20.600010] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d2 from candidate_reuse_move_facts
Info; info depth 2 score cp 0 nodes 274 time 3 nps 91333 pv e8g8 e1d2
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 c1e3 b8c6 b1c3 g8f6 e1e2 g6h5 c3b5 a8d8 a2a4 a7a6 b5c3 d6d5 e4d5 c6e5 d1h1 f6d5 c3d5 d8d5 a1g1 f7f6 h3h4 b7b5 a4b5 a6b5 g1a1 e7e6 a1a6 h5g4 h4h5 f8e7 h2h4 g4f3 h1f3 e5f3 e2f3 f6f5 a6e6 e8f7 e6e7 f7e7 b2b4 c5b4 e3g5 e7f7 h4b4 h8c8 b4b2 g7g6 h5g6 h7g6 b2a2 d5d7 g5f4 d7e7 f4g5 e7c7 a2b2 c7c2 b2b5 c2c3 f3e3 c3c2 f2f4 c8e8 b5e5 e8e5 f4e5 f7e6 d3d4 c2c3 e3d2 c3a3 d2e2 e6d5 g5e7 a3b3 e7c5 f5f4 e2d1 f4f3 d1e1 g6g5 e1f2 b3c3 f2g3 c3b3 c5a7 d5e4 e5e6 b3b2 e6e7 b2g2 g3h3 g5g4 h3h4 g2h2 h4g4 h2h8 g4g3 h8g8 g3f2 g8g2 f2f1 g2g8 a7c5 g8b8 f1e1 b8g8 e1f1 g8b8 f1e1 b8g8 e1f2 g8c8 f2g3 c8g8 g3f2 g8c8 f2f1 c8e8 f1e1

[WARN  ] [20:14:44.357083] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from candidate_reuse_move_facts
Info; info depth 2 score cp 0 nodes 215 time 4 nps 53750 pv d1d2 f5h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:14:44.357152] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 577 time 9 nps 64111 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:14:44.357195] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 1203 time 17 nps 70764 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:16:31.276070] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e6 from reference
Info; info depth 3 score cp 0 nodes 281 time 4 nps 70250 pv e4d4 c5e6 d4c4
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f1d1 f7f5 e4e5 c6e5 c3d5 e6d5 d2d5 g8g7 c4c5 e5f7 c5d6 c7d6 d1c1 e8e4 c1c7 b7b6 e2f3 e4e8 d5d6 a8c8 d6d7 c8c7 d7c7 e8d8 c7c6 d8d6 c6c7 g7f6 g1f1 f7g5 f3e2 g5f7 e2f3 h7h6 f3e2 d6d8 c7c6 d8d6 c6c7 d6d2 b2b4 a5b4 a3b4 d2d8 c7c6 d8d6 c6c4 f7g5 c4d4 d6d4 e3d4 g5e4 f2f3 e4c3 e2c4 f6g5 c4e6 g5f6 e6b3 c3b5 d4d5 f6e5 g2g3 b5d4 f3f4 e5d6 b3c4 d4c2 c4b5 c2e3 f1e2 e3d5 b5e8 g6g5 f4g5 h6g5 b4b5 f5f4 e8c6 d6e5 e2f3 d5e3 h2h4 e3f5 h4g5 f5g3 g5g6 g3f5 f3g4 e5f6 g4f4 f5h4 g6g7 f6g7 f4g4 h4g6 g4f5 g7h6 c6e4 h6h5 e4f3 h5h6 f5f6 g6f4 f6f5 f4d3 f3d5 d3c5 f5e5 h6g5 e5d4 g5f5 d5c6 c5e6 d4d5 e6c5 d5d4 c5e6 d4c4 f5e5 c4b4 e5d4 b4a4 d4c4 a4a3 e6c5 a3b2 c4d3 b2a3 d3c3 a3a2 c3d4 a2b2 d4d3 b2c1 d3c3 c1d1 c3d3 d1e1 d3e3 e1d1 e3d3 d1e1 d3e3 e1d1 e3d4 d1e2 c5b3 e2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 b3c5 f2e3 c5a4 e3d3 a4c5 d3c3 e5d6 c3d4 c5b3 d4e3 b3c5 e3d4 c5e6 d4e4 e6c5

[WARN  ] [20:16:31.276140] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e6 from reference
Info; info depth 3 score cp 0 nodes 528 time 11 nps 48000 pv e4d4 c5e6 d4c4
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f1d1 f7f5 e4e5 c6e5 c3d5 e6d5 d2d5 g8g7 c4c5 e5f7 c5d6 c7d6 d1c1 e8e4 c1c7 b7b6 e2f3 e4e8 d5d6 a8c8 d6d7 c8c7 d7c7 e8d8 c7c6 d8d6 c6c7 g7f6 g1f1 f7g5 f3e2 g5f7 e2f3 h7h6 f3e2 d6d8 c7c6 d8d6 c6c7 d6d2 b2b4 a5b4 a3b4 d2d8 c7c6 d8d6 c6c4 f7g5 c4d4 d6d4 e3d4 g5e4 f2f3 e4c3 e2c4 f6g5 c4e6 g5f6 e6b3 c3b5 d4d5 f6e5 g2g3 b5d4 f3f4 e5d6 b3c4 d4c2 c4b5 c2e3 f1e2 e3d5 b5e8 g6g5 f4g5 h6g5 b4b5 f5f4 e8c6 d6e5 e2f3 d5e3 h2h4 e3f5 h4g5 f5g3 g5g6 g3f5 f3g4 e5f6 g4f4 f5h4 g6g7 f6g7 f4g4 h4g6 g4f5 g7h6 c6e4 h6h5 e4f3 h5h6 f5f6 g6f4 f6f5 f4d3 f3d5 d3c5 f5e5 h6g5 e5d4 g5f5 d5c6 c5e6 d4d5 e6c5 d5d4 c5e6 d4c4 f5e5 c4b4 e5d4 b4a4 d4c4 a4a3 e6c5 a3b2 c4d3 b2a3 d3c3 a3a2 c3d4 a2b2 d4d3 b2c1 d3c3 c1d1 c3d3 d1e1 d3e3 e1d1 e3d3 d1e1 d3e3 e1d1 e3d4 d1e2 c5b3 e2f3 d4e5 f3f2 e5d4 f2f3 d4e5 f3f2 b3c5 f2e3 c5a4 e3d3 a4c5 d3c3 e5d6 c3d4 c5b3 d4e3 b3c5 e3d4 c5e6 d4e4 e6c5

[WARN  ] [20:16:55.139838] <   > fastchess --- Warning; PV continues after threefold repetition - move b4b6 from candidate_reuse_move_facts
Info; info depth 2 score cp 0 nodes 755 time 22 nps 34318 pv c1d2 b4b6
Position; fen rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 1
Moves; f1d3 b8d7 b1c3 f5d3 d1d3 f8e7 c1e3 d8b6 e1c1 h7h5 h2h3 a7a5 b2b3 b6b4 c1b1 a5a4 c3d5 c6d5 e3d2 b4a3 d2c1 a3b4 c1d2 b4a3 d2c1 a3b4

[WARN  ] [20:16:55.140042] <   > fastchess --- Warning; PV continues after threefold repetition - move b4b6 from candidate_reuse_move_facts
Info; info depth 2 score cp 0 nodes 962 time 29 nps 33172 pv c1d2 b4b6
Position; fen rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 1
Moves; f1d3 b8d7 b1c3 f5d3 d1d3 f8e7 c1e3 d8b6 e1c1 h7h5 h2h3 a7a5 b2b3 b6b4 c1b1 a5a4 c3d5 c6d5 e3d2 b4a3 d2c1 a3b4 c1d2 b4a3 d2c1 a3b4

[WARN  ] [20:17:23.206233] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 532 time 8 nps 66500 pv e7d6 d4c3 h6h5
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f2f4 e5f5 f1d1 e6d7 e4f3 f5c5 c3e4 c5f5 e2d3 f5e6 c4c5 f7f5 e4f2 e6e3 d3c4 g8g7 f3e3 e8e3 c5d6 c7d6 d2d6 d7e8 d6e6 e3e6 c4e6 a8d8 d1d8 c6d8 e6c4 e8d7 b2b4 a5b4 a3b4 d8e6 f2d3 b7b5 c4e6 d7e6 d3c5 g7f6 g1f2 h7h6 f2e3 e6d5 g2g3 f6e7 e3d4 e7d6 c5d7 g6g5 d7e5 g5g4 d4c3 d6e6 c3d4 e6d6 d4e3 d6e6 e3d3 e6e7 d3e3 e7e6 e3d3 e6e7 d3e2 e7d6 e2d2 d6e7 d2d3 e7e6 d3e3 e6e7 e3d3 e7e6 d3e3 e6e7 e3d4

[WARN  ] [20:17:23.206301] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 1098 time 15 nps 73200 pv e7d6 d4c3 h6h5
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f2f4 e5f5 f1d1 e6d7 e4f3 f5c5 c3e4 c5f5 e2d3 f5e6 c4c5 f7f5 e4f2 e6e3 d3c4 g8g7 f3e3 e8e3 c5d6 c7d6 d2d6 d7e8 d6e6 e3e6 c4e6 a8d8 d1d8 c6d8 e6c4 e8d7 b2b4 a5b4 a3b4 d8e6 f2d3 b7b5 c4e6 d7e6 d3c5 g7f6 g1f2 h7h6 f2e3 e6d5 g2g3 f6e7 e3d4 e7d6 c5d7 g6g5 d7e5 g5g4 d4c3 d6e6 c3d4 e6d6 d4e3 d6e6 e3d3 e6e7 d3e3 e7e6 e3d3 e6e7 d3e2 e7d6 e2d2 d6e7 d2d3 e7e6 d3e3 e6e7 e3d3 e7e6 d3e3 e6e7 e3d4

[WARN  ] [20:18:38.782095] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
